Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa
    (61) expresion -> expresion . RELOP np_insertarOperador expresion

    SEMICOLON       shift and go to state 186
    COMA            shift and go to state 187
    LOGIC           shift and go to state 98
    RELOP           shift and go to state 99


state 162

    (80) posibleIDDeclaracion -> ID OCORCH expresion COMA expresion . CCORCH
    (60) expresion -> expresion . LOGIC np_insertarOperador expresion
    (61) expresion -> expresion . RELOP np_insertarOperador expresion

    CCORCH          shift and go to state 188
    LOGIC           shift and go to state 98
    RELOP           shift and go to state 99


state 163

    (16) declaracionFuncion -> FUNCION VOID ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET . estatutos CBRACKET
    (28) estatutos -> . empty
    (29) estatutos -> . return
    (30) estatutos -> . declaracion estatutos
    (31) estatutos -> . estatutoRepeticionIncondicional estatutos
    (32) estatutos -> . estatutoRepeticionCondicional estatutos
    (33) estatutos -> . lectura estatutos
    (34) estatutos -> . asignacion estatutos
    (35) estatutos -> . escritura estatutos
    (36) estatutos -> . decision estatutos
    (37) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (93) empty -> .
    (85) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (83) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (84) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (56) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (59) asignacion -> . posibleID ASSIGN np_insertarOperador expresion SEMICOLON
    (38) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (45) decision -> . SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse estatutos np_terminaElse CBRACKET
    (46) decision -> . SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (74) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (75) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (76) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH

    CBRACKET        reduce using rule 93 (empty -> .)
    REGRESA         shift and go to state 47
    VAR             shift and go to state 8
    DESDE           shift and go to state 48
    MIENTRAS        shift and go to state 50
    LEE             shift and go to state 51
    ESCRIBE         shift and go to state 53
    SI              shift and go to state 54
    ID              shift and go to state 49

    estatutos                      shift and go to state 189
    empty                          shift and go to state 37
    return                         shift and go to state 38
    declaracion                    shift and go to state 39
    estatutoRepeticionIncondicional shift and go to state 40
    estatutoRepeticionCondicional  shift and go to state 41
    lectura                        shift and go to state 42
    asignacion                     shift and go to state 43
    escritura                      shift and go to state 44
    decision                       shift and go to state 45
    llamadaFuncion                 shift and go to state 46
    posibleID                      shift and go to state 52

state 164

    (18) declaracionFuncionParametros -> INT ID np_addVariableParametro np_actualizarDimensiones . declaracionFuncionParametros2
    (21) declaracionFuncionParametros2 -> . empty
    (22) declaracionFuncionParametros2 -> . COMA INT ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (23) declaracionFuncionParametros2 -> . COMA FLOAT ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (24) declaracionFuncionParametros2 -> . COMA CHAR ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (93) empty -> .

    COMA            shift and go to state 192
    CPAREN          reduce using rule 93 (empty -> .)

    declaracionFuncionParametros2  shift and go to state 190
    empty                          shift and go to state 191

state 165

    (19) declaracionFuncionParametros -> FLOAT ID np_addVariableParametro np_actualizarDimensiones . declaracionFuncionParametros2
    (21) declaracionFuncionParametros2 -> . empty
    (22) declaracionFuncionParametros2 -> . COMA INT ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (23) declaracionFuncionParametros2 -> . COMA FLOAT ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (24) declaracionFuncionParametros2 -> . COMA CHAR ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (93) empty -> .

    COMA            shift and go to state 192
    CPAREN          reduce using rule 93 (empty -> .)

    declaracionFuncionParametros2  shift and go to state 193
    empty                          shift and go to state 191

state 166

    (20) declaracionFuncionParametros -> CHAR ID np_addVariableParametro np_actualizarDimensiones . declaracionFuncionParametros2
    (21) declaracionFuncionParametros2 -> . empty
    (22) declaracionFuncionParametros2 -> . COMA INT ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (23) declaracionFuncionParametros2 -> . COMA FLOAT ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (24) declaracionFuncionParametros2 -> . COMA CHAR ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (93) empty -> .

    COMA            shift and go to state 192
    CPAREN          reduce using rule 93 (empty -> .)

    declaracionFuncionParametros2  shift and go to state 194
    empty                          shift and go to state 191

state 167

    (60) expresion -> expresion LOGIC np_insertarOperador expresion .
    (60) expresion -> expresion . LOGIC np_insertarOperador expresion
    (61) expresion -> expresion . RELOP np_insertarOperador expresion

  ! shift/reduce conflict for LOGIC resolved as shift
  ! shift/reduce conflict for RELOP resolved as shift
    SEMICOLON       reduce using rule 60 (expresion -> expresion LOGIC np_insertarOperador expresion .)
    CCORCH          reduce using rule 60 (expresion -> expresion LOGIC np_insertarOperador expresion .)
    COMA            reduce using rule 60 (expresion -> expresion LOGIC np_insertarOperador expresion .)
    CPAREN          reduce using rule 60 (expresion -> expresion LOGIC np_insertarOperador expresion .)
    HAZ             reduce using rule 60 (expresion -> expresion LOGIC np_insertarOperador expresion .)
    LOGIC           shift and go to state 98
    RELOP           shift and go to state 99

  ! LOGIC           [ reduce using rule 60 (expresion -> expresion LOGIC np_insertarOperador expresion .) ]
  ! RELOP           [ reduce using rule 60 (expresion -> expresion LOGIC np_insertarOperador expresion .) ]


state 168

    (61) expresion -> expresion RELOP np_insertarOperador expresion .
    (60) expresion -> expresion . LOGIC np_insertarOperador expresion
    (61) expresion -> expresion . RELOP np_insertarOperador expresion

  ! shift/reduce conflict for LOGIC resolved as shift
  ! shift/reduce conflict for RELOP resolved as shift
    SEMICOLON       reduce using rule 61 (expresion -> expresion RELOP np_insertarOperador expresion .)
    CCORCH          reduce using rule 61 (expresion -> expresion RELOP np_insertarOperador expresion .)
    COMA            reduce using rule 61 (expresion -> expresion RELOP np_insertarOperador expresion .)
    CPAREN          reduce using rule 61 (expresion -> expresion RELOP np_insertarOperador expresion .)
    HAZ             reduce using rule 61 (expresion -> expresion RELOP np_insertarOperador expresion .)
    LOGIC           shift and go to state 98
    RELOP           shift and go to state 99

  ! LOGIC           [ reduce using rule 61 (expresion -> expresion RELOP np_insertarOperador expresion .) ]
  ! RELOP           [ reduce using rule 61 (expresion -> expresion RELOP np_insertarOperador expresion .) ]


state 169

    (63) termino -> termino PLUS np_insertarOperador termino .
    (63) termino -> termino . PLUS np_insertarOperador termino
    (64) termino -> termino . MINUS np_insertarOperador termino
    (65) termino -> termino . MULTIPLY np_insertarOperador termino
    (66) termino -> termino . DIVIDE np_insertarOperador termino

    PLUS            reduce using rule 63 (termino -> termino PLUS np_insertarOperador termino .)
    MINUS           reduce using rule 63 (termino -> termino PLUS np_insertarOperador termino .)
    SEMICOLON       reduce using rule 63 (termino -> termino PLUS np_insertarOperador termino .)
    LOGIC           reduce using rule 63 (termino -> termino PLUS np_insertarOperador termino .)
    RELOP           reduce using rule 63 (termino -> termino PLUS np_insertarOperador termino .)
    CCORCH          reduce using rule 63 (termino -> termino PLUS np_insertarOperador termino .)
    COMA            reduce using rule 63 (termino -> termino PLUS np_insertarOperador termino .)
    CPAREN          reduce using rule 63 (termino -> termino PLUS np_insertarOperador termino .)
    HAZ             reduce using rule 63 (termino -> termino PLUS np_insertarOperador termino .)
    MULTIPLY        shift and go to state 102
    DIVIDE          shift and go to state 103

  ! MULTIPLY        [ reduce using rule 63 (termino -> termino PLUS np_insertarOperador termino .) ]
  ! DIVIDE          [ reduce using rule 63 (termino -> termino PLUS np_insertarOperador termino .) ]
  ! PLUS            [ shift and go to state 100 ]
  ! MINUS           [ shift and go to state 101 ]


state 170

    (64) termino -> termino MINUS np_insertarOperador termino .
    (63) termino -> termino . PLUS np_insertarOperador termino
    (64) termino -> termino . MINUS np_insertarOperador termino
    (65) termino -> termino . MULTIPLY np_insertarOperador termino
    (66) termino -> termino . DIVIDE np_insertarOperador termino

    PLUS            reduce using rule 64 (termino -> termino MINUS np_insertarOperador termino .)
    MINUS           reduce using rule 64 (termino -> termino MINUS np_insertarOperador termino .)
    SEMICOLON       reduce using rule 64 (termino -> termino MINUS np_insertarOperador termino .)
    LOGIC           reduce using rule 64 (termino -> termino MINUS np_insertarOperador termino .)
    RELOP           reduce using rule 64 (termino -> termino MINUS np_insertarOperador termino .)
    CCORCH          reduce using rule 64 (termino -> termino MINUS np_insertarOperador termino .)
    COMA            reduce using rule 64 (termino -> termino MINUS np_insertarOperador termino .)
    CPAREN          reduce using rule 64 (termino -> termino MINUS np_insertarOperador termino .)
    HAZ             reduce using rule 64 (termino -> termino MINUS np_insertarOperador termino .)
    MULTIPLY        shift and go to state 102
    DIVIDE          shift and go to state 103

  ! MULTIPLY        [ reduce using rule 64 (termino -> termino MINUS np_insertarOperador termino .) ]
  ! DIVIDE          [ reduce using rule 64 (termino -> termino MINUS np_insertarOperador termino .) ]
  ! PLUS            [ shift and go to state 100 ]
  ! MINUS           [ shift and go to state 101 ]


state 171

    (65) termino -> termino MULTIPLY np_insertarOperador termino .
    (63) termino -> termino . PLUS np_insertarOperador termino
    (64) termino -> termino . MINUS np_insertarOperador termino
    (65) termino -> termino . MULTIPLY np_insertarOperador termino
    (66) termino -> termino . DIVIDE np_insertarOperador termino

    PLUS            reduce using rule 65 (termino -> termino MULTIPLY np_insertarOperador termino .)
    MINUS           reduce using rule 65 (termino -> termino MULTIPLY np_insertarOperador termino .)
    MULTIPLY        reduce using rule 65 (termino -> termino MULTIPLY np_insertarOperador termino .)
    DIVIDE          reduce using rule 65 (termino -> termino MULTIPLY np_insertarOperador termino .)
    SEMICOLON       reduce using rule 65 (termino -> termino MULTIPLY np_insertarOperador termino .)
    LOGIC           reduce using rule 65 (termino -> termino MULTIPLY np_insertarOperador termino .)
    RELOP           reduce using rule 65 (termino -> termino MULTIPLY np_insertarOperador termino .)
    CCORCH          reduce using rule 65 (termino -> termino MULTIPLY np_insertarOperador termino .)
    COMA            reduce using rule 65 (termino -> termino MULTIPLY np_insertarOperador termino .)
    CPAREN          reduce using rule 65 (termino -> termino MULTIPLY np_insertarOperador termino .)
    HAZ             reduce using rule 65 (termino -> termino MULTIPLY np_insertarOperador termino .)

  ! PLUS            [ shift and go to state 100 ]
  ! MINUS           [ shift and go to state 101 ]
  ! MULTIPLY        [ shift and go to state 102 ]
