Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE
    QUOT

Grammar

Rule 0     S' -> programa
    (101) posibleID -> . ID np_defIDActual np_contieneID posibleID2 np_quitarIDActual
    (98) constante -> . ENTERO np_addConstanteINT
    (99) constante -> . FLOTANTE np_addConstanteFLOAT
    (65) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB

    CARACT          shift and go to state 122
    OPAREN          shift and go to state 124
    MINUS           shift and go to state 118
    ID              shift and go to state 125
    ENTERO          shift and go to state 126
    FLOTANTE        shift and go to state 127

    expresion                      shift and go to state 248
    termino                        shift and go to state 117
    termino1                       shift and go to state 119
    posibleID                      shift and go to state 120
    constante                      shift and go to state 121
    llamadaFuncion                 shift and go to state 123

state 215

    (125) estatutoRepeticionCondicional -> MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion . np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (81) expresion -> expresion . LOGIC np_insertarOperador expresion
    (82) expresion -> expresion . RELOP np_insertarOperador expresion
    (146) np_quitarFondo -> .

    LOGIC           shift and go to state 153
    RELOP           shift and go to state 154
    CPAREN          reduce using rule 146 (np_quitarFondo -> .)

    np_quitarFondo                 shift and go to state 249

state 216

    (76) lectura -> LEE OPAREN posibleID np_read lectura2 . CPAREN SEMICOLON

    CPAREN          shift and go to state 250


state 217

    (77) lectura2 -> empty .

    CPAREN          reduce using rule 77 (lectura2 -> empty .)


state 218

    (78) lectura2 -> COMA . posibleID np_read lectura2
    (101) posibleID -> . ID np_defIDActual np_contieneID posibleID2 np_quitarIDActual

    ID              shift and go to state 145

    posibleID                      shift and go to state 251

state 219

    (80) asignacion -> posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo . expresion np_quitarFondo np_quitarFondo SEMICOLON
    (81) expresion -> . expresion LOGIC np_insertarOperador expresion
    (82) expresion -> . expresion RELOP np_insertarOperador expresion
    (83) expresion -> . termino
    (84) termino -> . termino PLUS np_insertarOperador termino
    (85) termino -> . termino MINUS np_insertarOperador termino
    (86) termino -> . termino MULTIPLY np_insertarOperador termino
    (87) termino -> . termino DIVIDE np_insertarOperador termino
    (89) termino -> . termino1 OPMATRIZ np_insertarOperador
    (90) termino -> . termino1 np_updateUMINUSFALSE
    (93) termino1 -> . posibleID
    (94) termino1 -> . constante
    (95) termino1 -> . CARACT np_addConstanteCHAR
    (96) termino1 -> . llamadaFuncion
    (97) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (100) termino1 -> . MINUS np_updateUMINUSTRUE constante
    (101) posibleID -> . ID np_defIDActual np_contieneID posibleID2 np_quitarIDActual
    (98) constante -> . ENTERO np_addConstanteINT
    (99) constante -> . FLOTANTE np_addConstanteFLOAT
    (65) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB

    CARACT          shift and go to state 122
    OPAREN          shift and go to state 124
    MINUS           shift and go to state 118
    ID              shift and go to state 125
    ENTERO          shift and go to state 126
    FLOTANTE        shift and go to state 127

    posibleID                      shift and go to state 120
    expresion                      shift and go to state 252
    termino                        shift and go to state 117
    termino1                       shift and go to state 119
    constante                      shift and go to state 121
    llamadaFuncion                 shift and go to state 123

state 220

    (50) escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .

    REGRESA         reduce using rule 50 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    VAR             reduce using rule 50 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    DESDE           reduce using rule 50 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 50 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    LEE             reduce using rule 50 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 50 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    SI              reduce using rule 50 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    ID              reduce using rule 50 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    CBRACKET        reduce using rule 50 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)


state 221

    (52) escritura2 -> np_agregarFondo expresion np_quitarFondo . np_print escritura3
    (57) np_print -> .

    COMA            reduce using rule 57 (np_print -> .)
    CPAREN          reduce using rule 57 (np_print -> .)

    np_print                       shift and go to state 253

state 222

    (53) escritura2 -> STRING np_printStr escritura3 .

    CPAREN          reduce using rule 53 (escritura2 -> STRING np_printStr escritura3 .)


state 223

    (54) escritura3 -> empty .

    CPAREN          reduce using rule 54 (escritura3 -> empty .)


state 224

    (55) escritura3 -> COMA . np_agregarFondo expresion np_quitarFondo np_print escritura3
    (56) escritura3 -> COMA . STRING np_printStr escritura3
    (145) np_agregarFondo -> .

    STRING          shift and go to state 255
    CARACT          reduce using rule 145 (np_agregarFondo -> .)
    OPAREN          reduce using rule 145 (np_agregarFondo -> .)
    MINUS           reduce using rule 145 (np_agregarFondo -> .)
    ID              reduce using rule 145 (np_agregarFondo -> .)
    ENTERO          reduce using rule 145 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 145 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 254

state 225

    (59) decision -> SI OPAREN np_agregarFondo expresion np_quitarFondo . np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (60) decision -> SI OPAREN np_agregarFondo expresion np_quitarFondo . np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (61) np_iniciaIf -> .

    CPAREN          reduce using rule 61 (np_iniciaIf -> .)

    np_iniciaIf                    shift and go to state 256

state 226

    (19) declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .

    VAR             reduce using rule 19 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .)
    FUNCION         reduce using rule 19 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .)
    PRINCIPAL       reduce using rule 19 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .)
    REGRESA         reduce using rule 19 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .)
    DESDE           reduce using rule 19 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .)
    MIENTRAS        reduce using rule 19 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .)
    LEE             reduce using rule 19 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .)
    ESCRIBE         reduce using rule 19 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .)
    SI              reduce using rule 19 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .)
    ID              reduce using rule 19 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .)
    CBRACKET        reduce using rule 19 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .)
    OBRACKET        reduce using rule 19 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .)


state 227

    (81) expresion -> expresion LOGIC np_insertarOperador expresion .
    (81) expresion -> expresion . LOGIC np_insertarOperador expresion
    (82) expresion -> expresion . RELOP np_insertarOperador expresion

  ! shift/reduce conflict for LOGIC resolved as shift
  ! shift/reduce conflict for RELOP resolved as shift
    SEMICOLON       reduce using rule 81 (expresion -> expresion LOGIC np_insertarOperador expresion .)
    COMA            reduce using rule 81 (expresion -> expresion LOGIC np_insertarOperador expresion .)
    CPAREN          reduce using rule 81 (expresion -> expresion LOGIC np_insertarOperador expresion .)
    CCORCH          reduce using rule 81 (expresion -> expresion LOGIC np_insertarOperador expresion .)
    HAZ             reduce using rule 81 (expresion -> expresion LOGIC np_insertarOperador expresion .)
    LOGIC           shift and go to state 153
    RELOP           shift and go to state 154

  ! LOGIC           [ reduce using rule 81 (expresion -> expresion LOGIC np_insertarOperador expresion .) ]
  ! RELOP           [ reduce using rule 81 (expresion -> expresion LOGIC np_insertarOperador expresion .) ]


state 228

    (82) expresion -> expresion RELOP np_insertarOperador expresion .
    (81) expresion -> expresion . LOGIC np_insertarOperador expresion
    (82) expresion -> expresion . RELOP np_insertarOperador expresion

  ! shift/reduce conflict for LOGIC resolved as shift
  ! shift/reduce conflict for RELOP resolved as shift
    SEMICOLON       reduce using rule 82 (expresion -> expresion RELOP np_insertarOperador expresion .)
    COMA            reduce using rule 82 (expresion -> expresion RELOP np_insertarOperador expresion .)
    CPAREN          reduce using rule 82 (expresion -> expresion RELOP np_insertarOperador expresion .)
    CCORCH          reduce using rule 82 (expresion -> expresion RELOP np_insertarOperador expresion .)
    HAZ             reduce using rule 82 (expresion -> expresion RELOP np_insertarOperador expresion .)
    LOGIC           shift and go to state 153
    RELOP           shift and go to state 154

  ! LOGIC           [ reduce using rule 82 (expresion -> expresion RELOP np_insertarOperador expresion .) ]
  ! RELOP           [ reduce using rule 82 (expresion -> expresion RELOP np_insertarOperador expresion .) ]


state 229

    (84) termino -> termino PLUS np_insertarOperador termino .
    (84) termino -> termino . PLUS np_insertarOperador termino
    (85) termino -> termino . MINUS np_insertarOperador termino
    (86) termino -> termino . MULTIPLY np_insertarOperador termino
    (87) termino -> termino . DIVIDE np_insertarOperador termino

    PLUS            reduce using rule 84 (termino -> termino PLUS np_insertarOperador termino .)
    MINUS           reduce using rule 84 (termino -> termino PLUS np_insertarOperador termino .)
    LOGIC           reduce using rule 84 (termino -> termino PLUS np_insertarOperador termino .)
    RELOP           reduce using rule 84 (termino -> termino PLUS np_insertarOperador termino .)
    SEMICOLON       reduce using rule 84 (termino -> termino PLUS np_insertarOperador termino .)
    COMA            reduce using rule 84 (termino -> termino PLUS np_insertarOperador termino .)
    CPAREN          reduce using rule 84 (termino -> termino PLUS np_insertarOperador termino .)
    CCORCH          reduce using rule 84 (termino -> termino PLUS np_insertarOperador termino .)
    HAZ             reduce using rule 84 (termino -> termino PLUS np_insertarOperador termino .)
    MULTIPLY        shift and go to state 157
    DIVIDE          shift and go to state 158

  ! MULTIPLY        [ reduce using rule 84 (termino -> termino PLUS np_insertarOperador termino .) ]
  ! DIVIDE          [ reduce using rule 84 (termino -> termino PLUS np_insertarOperador termino .) ]
  ! PLUS            [ shift and go to state 155 ]
  ! MINUS           [ shift and go to state 156 ]


state 230

    (85) termino -> termino MINUS np_insertarOperador termino .
    (84) termino -> termino . PLUS np_insertarOperador termino
    (85) termino -> termino . MINUS np_insertarOperador termino
    (86) termino -> termino . MULTIPLY np_insertarOperador termino
    (87) termino -> termino . DIVIDE np_insertarOperador termino

    PLUS            reduce using rule 85 (termino -> termino MINUS np_insertarOperador termino .)
    MINUS           reduce using rule 85 (termino -> termino MINUS np_insertarOperador termino .)
    LOGIC           reduce using rule 85 (termino -> termino MINUS np_insertarOperador termino .)
    RELOP           reduce using rule 85 (termino -> termino MINUS np_insertarOperador termino .)
    SEMICOLON       reduce using rule 85 (termino -> termino MINUS np_insertarOperador termino .)
    COMA            reduce using rule 85 (termino -> termino MINUS np_insertarOperador termino .)
    CPAREN          reduce using rule 85 (termino -> termino MINUS np_insertarOperador termino .)
    CCORCH          reduce using rule 85 (termino -> termino MINUS np_insertarOperador termino .)
    HAZ             reduce using rule 85 (termino -> termino MINUS np_insertarOperador termino .)
    MULTIPLY        shift and go to state 157
    DIVIDE          shift and go to state 158

  ! MULTIPLY        [ reduce using rule 85 (termino -> termino MINUS np_insertarOperador termino .) ]
