Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa
    COMA            reduce using rule 64 (expresion -> expresion RELOP np_insertarOperador expresion .)
    CPAREN          reduce using rule 64 (expresion -> expresion RELOP np_insertarOperador expresion .)
    HAZ             reduce using rule 64 (expresion -> expresion RELOP np_insertarOperador expresion .)
    CCORCH          reduce using rule 64 (expresion -> expresion RELOP np_insertarOperador expresion .)
    LOGIC           shift and go to state 126
    RELOP           shift and go to state 127

  ! LOGIC           [ reduce using rule 64 (expresion -> expresion RELOP np_insertarOperador expresion .) ]
  ! RELOP           [ reduce using rule 64 (expresion -> expresion RELOP np_insertarOperador expresion .) ]


state 203

    (66) termino -> termino PLUS np_insertarOperador termino .
    (66) termino -> termino . PLUS np_insertarOperador termino
    (67) termino -> termino . MINUS np_insertarOperador termino
    (68) termino -> termino . MULTIPLY np_insertarOperador termino
    (69) termino -> termino . DIVIDE np_insertarOperador termino

    PLUS            reduce using rule 66 (termino -> termino PLUS np_insertarOperador termino .)
    MINUS           reduce using rule 66 (termino -> termino PLUS np_insertarOperador termino .)
    SEMICOLON       reduce using rule 66 (termino -> termino PLUS np_insertarOperador termino .)
    LOGIC           reduce using rule 66 (termino -> termino PLUS np_insertarOperador termino .)
    RELOP           reduce using rule 66 (termino -> termino PLUS np_insertarOperador termino .)
    COMA            reduce using rule 66 (termino -> termino PLUS np_insertarOperador termino .)
    CPAREN          reduce using rule 66 (termino -> termino PLUS np_insertarOperador termino .)
    HAZ             reduce using rule 66 (termino -> termino PLUS np_insertarOperador termino .)
    CCORCH          reduce using rule 66 (termino -> termino PLUS np_insertarOperador termino .)
    MULTIPLY        shift and go to state 130
    DIVIDE          shift and go to state 131

  ! MULTIPLY        [ reduce using rule 66 (termino -> termino PLUS np_insertarOperador termino .) ]
  ! DIVIDE          [ reduce using rule 66 (termino -> termino PLUS np_insertarOperador termino .) ]
  ! PLUS            [ shift and go to state 128 ]
  ! MINUS           [ shift and go to state 129 ]


state 204

    (67) termino -> termino MINUS np_insertarOperador termino .
    (66) termino -> termino . PLUS np_insertarOperador termino
    (67) termino -> termino . MINUS np_insertarOperador termino
    (68) termino -> termino . MULTIPLY np_insertarOperador termino
    (69) termino -> termino . DIVIDE np_insertarOperador termino

    PLUS            reduce using rule 67 (termino -> termino MINUS np_insertarOperador termino .)
    MINUS           reduce using rule 67 (termino -> termino MINUS np_insertarOperador termino .)
    SEMICOLON       reduce using rule 67 (termino -> termino MINUS np_insertarOperador termino .)
    LOGIC           reduce using rule 67 (termino -> termino MINUS np_insertarOperador termino .)
    RELOP           reduce using rule 67 (termino -> termino MINUS np_insertarOperador termino .)
    COMA            reduce using rule 67 (termino -> termino MINUS np_insertarOperador termino .)
    CPAREN          reduce using rule 67 (termino -> termino MINUS np_insertarOperador termino .)
    HAZ             reduce using rule 67 (termino -> termino MINUS np_insertarOperador termino .)
    CCORCH          reduce using rule 67 (termino -> termino MINUS np_insertarOperador termino .)
    MULTIPLY        shift and go to state 130
    DIVIDE          shift and go to state 131

  ! MULTIPLY        [ reduce using rule 67 (termino -> termino MINUS np_insertarOperador termino .) ]
  ! DIVIDE          [ reduce using rule 67 (termino -> termino MINUS np_insertarOperador termino .) ]
  ! PLUS            [ shift and go to state 128 ]
  ! MINUS           [ shift and go to state 129 ]


state 205

    (68) termino -> termino MULTIPLY np_insertarOperador termino .
    (66) termino -> termino . PLUS np_insertarOperador termino
    (67) termino -> termino . MINUS np_insertarOperador termino
    (68) termino -> termino . MULTIPLY np_insertarOperador termino
    (69) termino -> termino . DIVIDE np_insertarOperador termino

    PLUS            reduce using rule 68 (termino -> termino MULTIPLY np_insertarOperador termino .)
    MINUS           reduce using rule 68 (termino -> termino MULTIPLY np_insertarOperador termino .)
    MULTIPLY        reduce using rule 68 (termino -> termino MULTIPLY np_insertarOperador termino .)
    DIVIDE          reduce using rule 68 (termino -> termino MULTIPLY np_insertarOperador termino .)
    SEMICOLON       reduce using rule 68 (termino -> termino MULTIPLY np_insertarOperador termino .)
    LOGIC           reduce using rule 68 (termino -> termino MULTIPLY np_insertarOperador termino .)
    RELOP           reduce using rule 68 (termino -> termino MULTIPLY np_insertarOperador termino .)
    COMA            reduce using rule 68 (termino -> termino MULTIPLY np_insertarOperador termino .)
    CPAREN          reduce using rule 68 (termino -> termino MULTIPLY np_insertarOperador termino .)
    HAZ             reduce using rule 68 (termino -> termino MULTIPLY np_insertarOperador termino .)
    CCORCH          reduce using rule 68 (termino -> termino MULTIPLY np_insertarOperador termino .)

  ! PLUS            [ shift and go to state 128 ]
  ! MINUS           [ shift and go to state 129 ]
  ! MULTIPLY        [ shift and go to state 130 ]
  ! DIVIDE          [ shift and go to state 131 ]


state 206

    (69) termino -> termino DIVIDE np_insertarOperador termino .
    (66) termino -> termino . PLUS np_insertarOperador termino
    (67) termino -> termino . MINUS np_insertarOperador termino
    (68) termino -> termino . MULTIPLY np_insertarOperador termino
    (69) termino -> termino . DIVIDE np_insertarOperador termino

    PLUS            reduce using rule 69 (termino -> termino DIVIDE np_insertarOperador termino .)
    MINUS           reduce using rule 69 (termino -> termino DIVIDE np_insertarOperador termino .)
    MULTIPLY        reduce using rule 69 (termino -> termino DIVIDE np_insertarOperador termino .)
    DIVIDE          reduce using rule 69 (termino -> termino DIVIDE np_insertarOperador termino .)
    SEMICOLON       reduce using rule 69 (termino -> termino DIVIDE np_insertarOperador termino .)
    LOGIC           reduce using rule 69 (termino -> termino DIVIDE np_insertarOperador termino .)
    RELOP           reduce using rule 69 (termino -> termino DIVIDE np_insertarOperador termino .)
    COMA            reduce using rule 69 (termino -> termino DIVIDE np_insertarOperador termino .)
    CPAREN          reduce using rule 69 (termino -> termino DIVIDE np_insertarOperador termino .)
    HAZ             reduce using rule 69 (termino -> termino DIVIDE np_insertarOperador termino .)
    CCORCH          reduce using rule 69 (termino -> termino DIVIDE np_insertarOperador termino .)

  ! PLUS            [ shift and go to state 128 ]
  ! MINUS           [ shift and go to state 129 ]
  ! MULTIPLY        [ shift and go to state 130 ]
  ! DIVIDE          [ shift and go to state 131 ]


state 207

    (77) termino1 -> OPAREN np_insertarOperador expresion CPAREN . np_insertarOperador
    (70) np_insertarOperador -> .

    OPMATRIZ        reduce using rule 70 (np_insertarOperador -> .)
    PLUS            reduce using rule 70 (np_insertarOperador -> .)
    MINUS           reduce using rule 70 (np_insertarOperador -> .)
    MULTIPLY        reduce using rule 70 (np_insertarOperador -> .)
    DIVIDE          reduce using rule 70 (np_insertarOperador -> .)
    SEMICOLON       reduce using rule 70 (np_insertarOperador -> .)
    LOGIC           reduce using rule 70 (np_insertarOperador -> .)
    RELOP           reduce using rule 70 (np_insertarOperador -> .)
    COMA            reduce using rule 70 (np_insertarOperador -> .)
    CPAREN          reduce using rule 70 (np_insertarOperador -> .)
    HAZ             reduce using rule 70 (np_insertarOperador -> .)
    CCORCH          reduce using rule 70 (np_insertarOperador -> .)

    np_insertarOperador            shift and go to state 231

state 208

    (88) estatutoRepeticionIncondicional -> DESDE ID np_contieneID HASTA expresion . HAZ OBRACKET estatutos CBRACKET
    (63) expresion -> expresion . LOGIC np_insertarOperador expresion
    (64) expresion -> expresion . RELOP np_insertarOperador expresion

    HAZ             shift and go to state 232
    LOGIC           shift and go to state 126
    RELOP           shift and go to state 127


state 209

    (54) llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN .

    SEMICOLON       reduce using rule 54 (llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN .)
    OPMATRIZ        reduce using rule 54 (llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN .)
    PLUS            reduce using rule 54 (llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN .)
    MINUS           reduce using rule 54 (llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN .)
    MULTIPLY        reduce using rule 54 (llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN .)
    DIVIDE          reduce using rule 54 (llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN .)
    LOGIC           reduce using rule 54 (llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN .)
    RELOP           reduce using rule 54 (llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN .)
    COMA            reduce using rule 54 (llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN .)
    CPAREN          reduce using rule 54 (llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN .)
    HAZ             reduce using rule 54 (llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN .)
    CCORCH          reduce using rule 54 (llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN .)


state 210

    (57) extraParametros -> COMA expresion . extraParametros
    (63) expresion -> expresion . LOGIC np_insertarOperador expresion
    (64) expresion -> expresion . RELOP np_insertarOperador expresion
    (57) extraParametros -> . COMA expresion extraParametros
    (58) extraParametros -> . empty
    (101) empty -> .

    LOGIC           shift and go to state 126
    RELOP           shift and go to state 127
    COMA            shift and go to state 176
    CPAREN          reduce using rule 101 (empty -> .)

    extraParametros                shift and go to state 233
    empty                          shift and go to state 177

state 211

    (80) posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo . expresion np_quitarFondo CCORCH
    (81) posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo . expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (63) expresion -> . expresion LOGIC np_insertarOperador expresion
    (64) expresion -> . expresion RELOP np_insertarOperador expresion
    (65) expresion -> . termino
    (66) termino -> . termino PLUS np_insertarOperador termino
    (67) termino -> . termino MINUS np_insertarOperador termino
    (68) termino -> . termino MULTIPLY np_insertarOperador termino
    (69) termino -> . termino DIVIDE np_insertarOperador termino
    (71) termino -> . termino1 OPMATRIZ np_insertarOperador
    (72) termino -> . termino1
    (73) termino1 -> . posibleID
    (74) termino1 -> . ENTERO np_contieneID_Constante_Entero
    (75) termino1 -> . FLOTANTE np_contieneID_Constante_Flotante
    (76) termino1 -> . llamadaFuncion
    (77) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (78) termino1 -> . QUOT CARACTER QUOT
    (79) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (54) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 96
    FLOTANTE        shift and go to state 97
    OPAREN          shift and go to state 99
    QUOT            shift and go to state 100
    ID              shift and go to state 101

    expresion                      shift and go to state 234
    termino                        shift and go to state 93
    termino1                       shift and go to state 94
    posibleID                      shift and go to state 95
    llamadaFuncion                 shift and go to state 98

state 212

    (89) estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ . OBRACKET estatutos CBRACKET

    OBRACKET        shift and go to state 235


state 213

    (59) lectura -> LEE OPAREN posibleID lectura2 CPAREN . SEMICOLON

    SEMICOLON       shift and go to state 236


state 214

    (61) lectura2 -> COMA posibleID . lectura2
    (60) lectura2 -> . empty
    (61) lectura2 -> . COMA posibleID lectura2
    (101) empty -> .

    COMA            shift and go to state 182
    CPAREN          reduce using rule 101 (empty -> .)

    lectura2                       shift and go to state 237
    empty                          shift and go to state 181

state 215

    (62) asignacion -> posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo . expresion np_quitarFondo np_quitarFondo SEMICOLON
    (63) expresion -> . expresion LOGIC np_insertarOperador expresion
    (64) expresion -> . expresion RELOP np_insertarOperador expresion
