Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa
    (92) termino1 -> . FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC
    (93) termino1 -> . llamadaFuncion
    (94) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (95) termino1 -> . QUOT CARACTER QUOT
    (96) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (97) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (98) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (64) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB

    ENTERO          shift and go to state 123
    FLOTANTE        shift and go to state 124
    OPAREN          shift and go to state 126
    QUOT            shift and go to state 127
    ID              shift and go to state 128

    posibleID                      shift and go to state 122
    expresion                      shift and go to state 252
    termino                        shift and go to state 120
    termino1                       shift and go to state 121
    llamadaFuncion                 shift and go to state 125

state 218

    (49) escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .

    REGRESA         reduce using rule 49 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    VAR             reduce using rule 49 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    DESDE           reduce using rule 49 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 49 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    LEE             reduce using rule 49 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 49 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    SI              reduce using rule 49 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    ID              reduce using rule 49 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    CBRACKET        reduce using rule 49 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)


state 219

    (51) escritura2 -> np_agregarFondo expresion np_quitarFondo . np_print escritura3
    (56) np_print -> .

    COMA            reduce using rule 56 (np_print -> .)
    CPAREN          reduce using rule 56 (np_print -> .)

    np_print                       shift and go to state 253

state 220

    (52) escritura2 -> STRING np_printStr escritura3 .

    CPAREN          reduce using rule 52 (escritura2 -> STRING np_printStr escritura3 .)


state 221

    (53) escritura3 -> empty .

    CPAREN          reduce using rule 53 (escritura3 -> empty .)


state 222

    (54) escritura3 -> COMA . np_agregarFondo expresion np_quitarFondo np_print escritura3
    (55) escritura3 -> COMA . STRING np_printStr escritura3
    (126) np_agregarFondo -> .

    STRING          shift and go to state 255
    ENTERO          reduce using rule 126 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 126 (np_agregarFondo -> .)
    OPAREN          reduce using rule 126 (np_agregarFondo -> .)
    QUOT            reduce using rule 126 (np_agregarFondo -> .)
    ID              reduce using rule 126 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 254

state 223

    (58) decision -> SI OPAREN np_agregarFondo expresion np_quitarFondo . np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (59) decision -> SI OPAREN np_agregarFondo expresion np_quitarFondo . np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (60) np_iniciaIf -> .

    CPAREN          reduce using rule 60 (np_iniciaIf -> .)

    np_iniciaIf                    shift and go to state 256

state 224

    (19) declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .

    VAR             reduce using rule 19 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .)
    FUNCION         reduce using rule 19 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .)
    PRINCIPAL       reduce using rule 19 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .)
    REGRESA         reduce using rule 19 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .)
    DESDE           reduce using rule 19 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .)
    MIENTRAS        reduce using rule 19 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .)
    LEE             reduce using rule 19 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .)
    ESCRIBE         reduce using rule 19 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .)
    SI              reduce using rule 19 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .)
    ID              reduce using rule 19 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .)
    CBRACKET        reduce using rule 19 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .)
    OBRACKET        reduce using rule 19 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .)


state 225

    (80) expresion -> expresion LOGIC np_insertarOperador expresion .
    (80) expresion -> expresion . LOGIC np_insertarOperador expresion
    (81) expresion -> expresion . RELOP np_insertarOperador expresion

  ! shift/reduce conflict for LOGIC resolved as shift
  ! shift/reduce conflict for RELOP resolved as shift
    SEMICOLON       reduce using rule 80 (expresion -> expresion LOGIC np_insertarOperador expresion .)
    COMA            reduce using rule 80 (expresion -> expresion LOGIC np_insertarOperador expresion .)
    CPAREN          reduce using rule 80 (expresion -> expresion LOGIC np_insertarOperador expresion .)
    CCORCH          reduce using rule 80 (expresion -> expresion LOGIC np_insertarOperador expresion .)
    HAZ             reduce using rule 80 (expresion -> expresion LOGIC np_insertarOperador expresion .)
    LOGIC           shift and go to state 154
    RELOP           shift and go to state 155

  ! LOGIC           [ reduce using rule 80 (expresion -> expresion LOGIC np_insertarOperador expresion .) ]
  ! RELOP           [ reduce using rule 80 (expresion -> expresion LOGIC np_insertarOperador expresion .) ]


state 226

    (81) expresion -> expresion RELOP np_insertarOperador expresion .
    (80) expresion -> expresion . LOGIC np_insertarOperador expresion
    (81) expresion -> expresion . RELOP np_insertarOperador expresion

  ! shift/reduce conflict for LOGIC resolved as shift
  ! shift/reduce conflict for RELOP resolved as shift
    SEMICOLON       reduce using rule 81 (expresion -> expresion RELOP np_insertarOperador expresion .)
    COMA            reduce using rule 81 (expresion -> expresion RELOP np_insertarOperador expresion .)
    CPAREN          reduce using rule 81 (expresion -> expresion RELOP np_insertarOperador expresion .)
    CCORCH          reduce using rule 81 (expresion -> expresion RELOP np_insertarOperador expresion .)
    HAZ             reduce using rule 81 (expresion -> expresion RELOP np_insertarOperador expresion .)
    LOGIC           shift and go to state 154
    RELOP           shift and go to state 155

  ! LOGIC           [ reduce using rule 81 (expresion -> expresion RELOP np_insertarOperador expresion .) ]
  ! RELOP           [ reduce using rule 81 (expresion -> expresion RELOP np_insertarOperador expresion .) ]


state 227

    (83) termino -> termino PLUS np_insertarOperador termino .
    (83) termino -> termino . PLUS np_insertarOperador termino
    (84) termino -> termino . MINUS np_insertarOperador termino
    (85) termino -> termino . MULTIPLY np_insertarOperador termino
    (86) termino -> termino . DIVIDE np_insertarOperador termino

    PLUS            reduce using rule 83 (termino -> termino PLUS np_insertarOperador termino .)
    MINUS           reduce using rule 83 (termino -> termino PLUS np_insertarOperador termino .)
    LOGIC           reduce using rule 83 (termino -> termino PLUS np_insertarOperador termino .)
    RELOP           reduce using rule 83 (termino -> termino PLUS np_insertarOperador termino .)
    SEMICOLON       reduce using rule 83 (termino -> termino PLUS np_insertarOperador termino .)
    COMA            reduce using rule 83 (termino -> termino PLUS np_insertarOperador termino .)
    CPAREN          reduce using rule 83 (termino -> termino PLUS np_insertarOperador termino .)
    CCORCH          reduce using rule 83 (termino -> termino PLUS np_insertarOperador termino .)
    HAZ             reduce using rule 83 (termino -> termino PLUS np_insertarOperador termino .)
    MULTIPLY        shift and go to state 158
    DIVIDE          shift and go to state 159

  ! MULTIPLY        [ reduce using rule 83 (termino -> termino PLUS np_insertarOperador termino .) ]
  ! DIVIDE          [ reduce using rule 83 (termino -> termino PLUS np_insertarOperador termino .) ]
  ! PLUS            [ shift and go to state 156 ]
  ! MINUS           [ shift and go to state 157 ]


state 228

    (84) termino -> termino MINUS np_insertarOperador termino .
    (83) termino -> termino . PLUS np_insertarOperador termino
    (84) termino -> termino . MINUS np_insertarOperador termino
    (85) termino -> termino . MULTIPLY np_insertarOperador termino
    (86) termino -> termino . DIVIDE np_insertarOperador termino

    PLUS            reduce using rule 84 (termino -> termino MINUS np_insertarOperador termino .)
    MINUS           reduce using rule 84 (termino -> termino MINUS np_insertarOperador termino .)
    LOGIC           reduce using rule 84 (termino -> termino MINUS np_insertarOperador termino .)
    RELOP           reduce using rule 84 (termino -> termino MINUS np_insertarOperador termino .)
    SEMICOLON       reduce using rule 84 (termino -> termino MINUS np_insertarOperador termino .)
    COMA            reduce using rule 84 (termino -> termino MINUS np_insertarOperador termino .)
    CPAREN          reduce using rule 84 (termino -> termino MINUS np_insertarOperador termino .)
    CCORCH          reduce using rule 84 (termino -> termino MINUS np_insertarOperador termino .)
    HAZ             reduce using rule 84 (termino -> termino MINUS np_insertarOperador termino .)
    MULTIPLY        shift and go to state 158
    DIVIDE          shift and go to state 159

  ! MULTIPLY        [ reduce using rule 84 (termino -> termino MINUS np_insertarOperador termino .) ]
  ! DIVIDE          [ reduce using rule 84 (termino -> termino MINUS np_insertarOperador termino .) ]
  ! PLUS            [ shift and go to state 156 ]
  ! MINUS           [ shift and go to state 157 ]


state 229

    (85) termino -> termino MULTIPLY np_insertarOperador termino .
    (83) termino -> termino . PLUS np_insertarOperador termino
    (84) termino -> termino . MINUS np_insertarOperador termino
    (85) termino -> termino . MULTIPLY np_insertarOperador termino
    (86) termino -> termino . DIVIDE np_insertarOperador termino

    PLUS            reduce using rule 85 (termino -> termino MULTIPLY np_insertarOperador termino .)
    MINUS           reduce using rule 85 (termino -> termino MULTIPLY np_insertarOperador termino .)
    MULTIPLY        reduce using rule 85 (termino -> termino MULTIPLY np_insertarOperador termino .)
    DIVIDE          reduce using rule 85 (termino -> termino MULTIPLY np_insertarOperador termino .)
    LOGIC           reduce using rule 85 (termino -> termino MULTIPLY np_insertarOperador termino .)
    RELOP           reduce using rule 85 (termino -> termino MULTIPLY np_insertarOperador termino .)
    SEMICOLON       reduce using rule 85 (termino -> termino MULTIPLY np_insertarOperador termino .)
    COMA            reduce using rule 85 (termino -> termino MULTIPLY np_insertarOperador termino .)
    CPAREN          reduce using rule 85 (termino -> termino MULTIPLY np_insertarOperador termino .)
    CCORCH          reduce using rule 85 (termino -> termino MULTIPLY np_insertarOperador termino .)
    HAZ             reduce using rule 85 (termino -> termino MULTIPLY np_insertarOperador termino .)

  ! PLUS            [ shift and go to state 156 ]
  ! MINUS           [ shift and go to state 157 ]
  ! MULTIPLY        [ shift and go to state 158 ]
  ! DIVIDE          [ shift and go to state 159 ]


state 230

    (86) termino -> termino DIVIDE np_insertarOperador termino .
    (83) termino -> termino . PLUS np_insertarOperador termino
    (84) termino -> termino . MINUS np_insertarOperador termino
    (85) termino -> termino . MULTIPLY np_insertarOperador termino
    (86) termino -> termino . DIVIDE np_insertarOperador termino

    PLUS            reduce using rule 86 (termino -> termino DIVIDE np_insertarOperador termino .)
    MINUS           reduce using rule 86 (termino -> termino DIVIDE np_insertarOperador termino .)
    MULTIPLY        reduce using rule 86 (termino -> termino DIVIDE np_insertarOperador termino .)
    DIVIDE          reduce using rule 86 (termino -> termino DIVIDE np_insertarOperador termino .)
    LOGIC           reduce using rule 86 (termino -> termino DIVIDE np_insertarOperador termino .)
    RELOP           reduce using rule 86 (termino -> termino DIVIDE np_insertarOperador termino .)
    SEMICOLON       reduce using rule 86 (termino -> termino DIVIDE np_insertarOperador termino .)
    COMA            reduce using rule 86 (termino -> termino DIVIDE np_insertarOperador termino .)
    CPAREN          reduce using rule 86 (termino -> termino DIVIDE np_insertarOperador termino .)
    CCORCH          reduce using rule 86 (termino -> termino DIVIDE np_insertarOperador termino .)
    HAZ             reduce using rule 86 (termino -> termino DIVIDE np_insertarOperador termino .)

  ! PLUS            [ shift and go to state 156 ]
  ! MINUS           [ shift and go to state 157 ]
  ! MULTIPLY        [ shift and go to state 158 ]
  ! DIVIDE          [ shift and go to state 159 ]


state 231

    (94) termino1 -> OPAREN np_insertarOperador expresion CPAREN . np_insertarOperador
    (87) np_insertarOperador -> .

    OPMATRIZ        reduce using rule 87 (np_insertarOperador -> .)
