Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa

    PLUS            reduce using rule 76 (termino -> termino MULTIPLY np_insertarOperador termino .)
    MINUS           reduce using rule 76 (termino -> termino MULTIPLY np_insertarOperador termino .)
    MULTIPLY        reduce using rule 76 (termino -> termino MULTIPLY np_insertarOperador termino .)
    DIVIDE          reduce using rule 76 (termino -> termino MULTIPLY np_insertarOperador termino .)
    LOGIC           reduce using rule 76 (termino -> termino MULTIPLY np_insertarOperador termino .)
    RELOP           reduce using rule 76 (termino -> termino MULTIPLY np_insertarOperador termino .)
    SEMICOLON       reduce using rule 76 (termino -> termino MULTIPLY np_insertarOperador termino .)
    COMA            reduce using rule 76 (termino -> termino MULTIPLY np_insertarOperador termino .)
    CPAREN          reduce using rule 76 (termino -> termino MULTIPLY np_insertarOperador termino .)
    HAZ             reduce using rule 76 (termino -> termino MULTIPLY np_insertarOperador termino .)
    CCORCH          reduce using rule 76 (termino -> termino MULTIPLY np_insertarOperador termino .)

  ! PLUS            [ shift and go to state 153 ]
  ! MINUS           [ shift and go to state 154 ]
  ! MULTIPLY        [ shift and go to state 155 ]
  ! DIVIDE          [ shift and go to state 156 ]


state 230

    (77) termino -> termino DIVIDE np_insertarOperador termino .
    (74) termino -> termino . PLUS np_insertarOperador termino
    (75) termino -> termino . MINUS np_insertarOperador termino
    (76) termino -> termino . MULTIPLY np_insertarOperador termino
    (77) termino -> termino . DIVIDE np_insertarOperador termino

    PLUS            reduce using rule 77 (termino -> termino DIVIDE np_insertarOperador termino .)
    MINUS           reduce using rule 77 (termino -> termino DIVIDE np_insertarOperador termino .)
    MULTIPLY        reduce using rule 77 (termino -> termino DIVIDE np_insertarOperador termino .)
    DIVIDE          reduce using rule 77 (termino -> termino DIVIDE np_insertarOperador termino .)
    LOGIC           reduce using rule 77 (termino -> termino DIVIDE np_insertarOperador termino .)
    RELOP           reduce using rule 77 (termino -> termino DIVIDE np_insertarOperador termino .)
    SEMICOLON       reduce using rule 77 (termino -> termino DIVIDE np_insertarOperador termino .)
    COMA            reduce using rule 77 (termino -> termino DIVIDE np_insertarOperador termino .)
    CPAREN          reduce using rule 77 (termino -> termino DIVIDE np_insertarOperador termino .)
    HAZ             reduce using rule 77 (termino -> termino DIVIDE np_insertarOperador termino .)
    CCORCH          reduce using rule 77 (termino -> termino DIVIDE np_insertarOperador termino .)

  ! PLUS            [ shift and go to state 153 ]
  ! MINUS           [ shift and go to state 154 ]
  ! MULTIPLY        [ shift and go to state 155 ]
  ! DIVIDE          [ shift and go to state 156 ]


state 231

    (85) termino1 -> OPAREN np_insertarOperador expresion CPAREN . np_insertarOperador
    (78) np_insertarOperador -> .

    OPMATRIZ        reduce using rule 78 (np_insertarOperador -> .)
    PLUS            reduce using rule 78 (np_insertarOperador -> .)
    MINUS           reduce using rule 78 (np_insertarOperador -> .)
    MULTIPLY        reduce using rule 78 (np_insertarOperador -> .)
    DIVIDE          reduce using rule 78 (np_insertarOperador -> .)
    LOGIC           reduce using rule 78 (np_insertarOperador -> .)
    RELOP           reduce using rule 78 (np_insertarOperador -> .)
    SEMICOLON       reduce using rule 78 (np_insertarOperador -> .)
    COMA            reduce using rule 78 (np_insertarOperador -> .)
    CPAREN          reduce using rule 78 (np_insertarOperador -> .)
    HAZ             reduce using rule 78 (np_insertarOperador -> .)
    CCORCH          reduce using rule 78 (np_insertarOperador -> .)

    np_insertarOperador            shift and go to state 253

state 232

    (96) estatutoRepeticionIncondicional -> DESDE ID np_contieneID HASTA expresion HAZ . OBRACKET estatutos CBRACKET

    OBRACKET        shift and go to state 254


state 233

    (58) llamadaFuncion -> ID np_existeFuncion np_llamadaFuncion OPAREN paramsLlamada1 CPAREN . np_goSUB
    (66) np_goSUB -> .

    SEMICOLON       reduce using rule 66 (np_goSUB -> .)
    OPMATRIZ        reduce using rule 66 (np_goSUB -> .)
    PLUS            reduce using rule 66 (np_goSUB -> .)
    MINUS           reduce using rule 66 (np_goSUB -> .)
    MULTIPLY        reduce using rule 66 (np_goSUB -> .)
    DIVIDE          reduce using rule 66 (np_goSUB -> .)
    LOGIC           reduce using rule 66 (np_goSUB -> .)
    RELOP           reduce using rule 66 (np_goSUB -> .)
    COMA            reduce using rule 66 (np_goSUB -> .)
    CPAREN          reduce using rule 66 (np_goSUB -> .)
    HAZ             reduce using rule 66 (np_goSUB -> .)
    CCORCH          reduce using rule 66 (np_goSUB -> .)

    np_goSUB                       shift and go to state 255

state 234

    (63) paramsLlamada2 -> np_agregarFondo expresion . np_quitarFondo np_resolverParam
    (64) paramsLlamada2 -> np_agregarFondo expresion . np_quitarFondo np_resolverParam COMA paramsLlamada2
    (71) expresion -> expresion . LOGIC np_insertarOperador expresion
    (72) expresion -> expresion . RELOP np_insertarOperador expresion
    (113) np_quitarFondo -> .

    LOGIC           shift and go to state 151
    RELOP           shift and go to state 152
    COMA            reduce using rule 113 (np_quitarFondo -> .)
    CPAREN          reduce using rule 113 (np_quitarFondo -> .)

    np_quitarFondo                 shift and go to state 256

state 235

    (88) posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion . np_quitarFondo CCORCH
    (89) posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion . np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (71) expresion -> expresion . LOGIC np_insertarOperador expresion
    (72) expresion -> expresion . RELOP np_insertarOperador expresion
    (113) np_quitarFondo -> .

    LOGIC           shift and go to state 151
    RELOP           shift and go to state 152
    CCORCH          reduce using rule 113 (np_quitarFondo -> .)
    COMA            reduce using rule 113 (np_quitarFondo -> .)

    np_quitarFondo                 shift and go to state 257

state 236

    (97) estatutoRepeticionCondicional -> MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion np_quitarFondo . CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina

    CPAREN          shift and go to state 258


state 237

    (67) lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .

    REGRESA         reduce using rule 67 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)
    VAR             reduce using rule 67 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)
    DESDE           reduce using rule 67 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 67 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)
    LEE             reduce using rule 67 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 67 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)
    SI              reduce using rule 67 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)
    ID              reduce using rule 67 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)
    CBRACKET        reduce using rule 67 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)


state 238

    (69) lectura2 -> COMA posibleID lectura2 .

    CPAREN          reduce using rule 69 (lectura2 -> COMA posibleID lectura2 .)


state 239

    (70) asignacion -> posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion . np_quitarFondo np_quitarFondo SEMICOLON
    (71) expresion -> expresion . LOGIC np_insertarOperador expresion
    (72) expresion -> expresion . RELOP np_insertarOperador expresion
    (113) np_quitarFondo -> .

    LOGIC           shift and go to state 151
    RELOP           shift and go to state 152
    SEMICOLON       reduce using rule 113 (np_quitarFondo -> .)

    np_quitarFondo                 shift and go to state 259

state 240

    (50) escritura3 -> COMA expresion escritura3 .

    CPAREN          reduce using rule 50 (escritura3 -> COMA expresion escritura3 .)


state 241

    (51) escritura3 -> COMA STRING escritura3 .

    CPAREN          reduce using rule 51 (escritura3 -> COMA STRING escritura3 .)


state 242

    (52) decision -> SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf . CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (53) decision -> SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf . CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf

    CPAREN          shift and go to state 260


state 243

    (16) declaracionFuncion -> FUNCION VOID ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET . estatutos CBRACKET np_endFunc
    (35) estatutos -> . return
    (36) estatutos -> . empty
    (37) estatutos -> . declaracion estatutos
    (38) estatutos -> . estatutoRepeticionIncondicional estatutos
    (39) estatutos -> . estatutoRepeticionCondicional estatutos
    (40) estatutos -> . lectura estatutos
    (41) estatutos -> . asignacion estatutos
    (42) estatutos -> . escritura estatutos
    (43) estatutos -> . decision estatutos
    (44) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (101) return -> . REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
    (102) return -> . REGRESA SEMICOLON np_returnVOID
    (115) empty -> .
    (7) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (96) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (97) estatutoRepeticionCondicional -> . MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (67) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (70) asignacion -> . posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (45) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (52) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (53) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (58) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion OPAREN paramsLlamada1 CPAREN np_goSUB
    (87) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (88) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (89) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    REGRESA         shift and go to state 61
    CBRACKET        reduce using rule 115 (empty -> .)
    VAR             shift and go to state 8
    DESDE           shift and go to state 62
    MIENTRAS        shift and go to state 64
    LEE             shift and go to state 65
    ESCRIBE         shift and go to state 67
    SI              shift and go to state 68
    ID              shift and go to state 63

    estatutos                      shift and go to state 261
    return                         shift and go to state 51
    empty                          shift and go to state 52
    declaracion                    shift and go to state 53
    estatutoRepeticionIncondicional shift and go to state 54
    estatutoRepeticionCondicional  shift and go to state 55
    lectura                        shift and go to state 56
    asignacion                     shift and go to state 57
    escritura                      shift and go to state 58
    decision                       shift and go to state 59
    llamadaFuncion                 shift and go to state 60
    posibleID                      shift and go to state 66

state 244

    (25) declaracionFuncionParametros -> INT np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo . declaracionFuncionParametros2
    (28) declaracionFuncionParametros2 -> . empty
    (29) declaracionFuncionParametros2 -> . COMA INT np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (30) declaracionFuncionParametros2 -> . COMA FLOAT np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (31) declaracionFuncionParametros2 -> . COMA CHAR np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (115) empty -> .

    COMA            shift and go to state 264
    CPAREN          reduce using rule 115 (empty -> .)

    declaracionFuncionParametros2  shift and go to state 262
    empty                          shift and go to state 263

state 245

    (26) declaracionFuncionParametros -> CHAR np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo . declaracionFuncionParametros2
