Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa
    PLUS            reduce using rule 83 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    MINUS           reduce using rule 83 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    MULTIPLY        reduce using rule 83 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    DIVIDE          reduce using rule 83 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    LOGIC           reduce using rule 83 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    RELOP           reduce using rule 83 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    SEMICOLON       reduce using rule 83 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    COMA            reduce using rule 83 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    CPAREN          reduce using rule 83 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    CCORCH          reduce using rule 83 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    HAZ             reduce using rule 83 (termino -> termino1 OPMATRIZ np_insertarOperador .)


state 209

    (86) termino1 -> ENTERO np_addConstanteINT np_enviarACuadruplosC .

    OPMATRIZ        reduce using rule 86 (termino1 -> ENTERO np_addConstanteINT np_enviarACuadruplosC .)
    PLUS            reduce using rule 86 (termino1 -> ENTERO np_addConstanteINT np_enviarACuadruplosC .)
    MINUS           reduce using rule 86 (termino1 -> ENTERO np_addConstanteINT np_enviarACuadruplosC .)
    MULTIPLY        reduce using rule 86 (termino1 -> ENTERO np_addConstanteINT np_enviarACuadruplosC .)
    DIVIDE          reduce using rule 86 (termino1 -> ENTERO np_addConstanteINT np_enviarACuadruplosC .)
    LOGIC           reduce using rule 86 (termino1 -> ENTERO np_addConstanteINT np_enviarACuadruplosC .)
    RELOP           reduce using rule 86 (termino1 -> ENTERO np_addConstanteINT np_enviarACuadruplosC .)
    SEMICOLON       reduce using rule 86 (termino1 -> ENTERO np_addConstanteINT np_enviarACuadruplosC .)
    COMA            reduce using rule 86 (termino1 -> ENTERO np_addConstanteINT np_enviarACuadruplosC .)
    CPAREN          reduce using rule 86 (termino1 -> ENTERO np_addConstanteINT np_enviarACuadruplosC .)
    CCORCH          reduce using rule 86 (termino1 -> ENTERO np_addConstanteINT np_enviarACuadruplosC .)
    HAZ             reduce using rule 86 (termino1 -> ENTERO np_addConstanteINT np_enviarACuadruplosC .)


state 210

    (87) termino1 -> FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC .

    OPMATRIZ        reduce using rule 87 (termino1 -> FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC .)
    PLUS            reduce using rule 87 (termino1 -> FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC .)
    MINUS           reduce using rule 87 (termino1 -> FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC .)
    MULTIPLY        reduce using rule 87 (termino1 -> FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC .)
    DIVIDE          reduce using rule 87 (termino1 -> FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC .)
    LOGIC           reduce using rule 87 (termino1 -> FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC .)
    RELOP           reduce using rule 87 (termino1 -> FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC .)
    SEMICOLON       reduce using rule 87 (termino1 -> FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC .)
    COMA            reduce using rule 87 (termino1 -> FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC .)
    CPAREN          reduce using rule 87 (termino1 -> FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC .)
    CCORCH          reduce using rule 87 (termino1 -> FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC .)
    HAZ             reduce using rule 87 (termino1 -> FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC .)


state 211

    (89) termino1 -> OPAREN np_insertarOperador expresion . CPAREN np_insertarOperador
    (75) expresion -> expresion . LOGIC np_insertarOperador expresion
    (76) expresion -> expresion . RELOP np_insertarOperador expresion

    CPAREN          shift and go to state 245
    LOGIC           shift and go to state 162
    RELOP           shift and go to state 163


state 212

    (90) termino1 -> QUOT CARACTER QUOT .

    OPMATRIZ        reduce using rule 90 (termino1 -> QUOT CARACTER QUOT .)
    PLUS            reduce using rule 90 (termino1 -> QUOT CARACTER QUOT .)
    MINUS           reduce using rule 90 (termino1 -> QUOT CARACTER QUOT .)
    MULTIPLY        reduce using rule 90 (termino1 -> QUOT CARACTER QUOT .)
    DIVIDE          reduce using rule 90 (termino1 -> QUOT CARACTER QUOT .)
    LOGIC           reduce using rule 90 (termino1 -> QUOT CARACTER QUOT .)
    RELOP           reduce using rule 90 (termino1 -> QUOT CARACTER QUOT .)
    SEMICOLON       reduce using rule 90 (termino1 -> QUOT CARACTER QUOT .)
    COMA            reduce using rule 90 (termino1 -> QUOT CARACTER QUOT .)
    CPAREN          reduce using rule 90 (termino1 -> QUOT CARACTER QUOT .)
    CCORCH          reduce using rule 90 (termino1 -> QUOT CARACTER QUOT .)
    HAZ             reduce using rule 90 (termino1 -> QUOT CARACTER QUOT .)


state 213

    (100) estatutoRepeticionIncondicional -> DESDE ID np_contieneID HASTA np_iniciaFor . np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor
    (120) np_agregarFondo -> .

    ENTERO          reduce using rule 120 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 120 (np_agregarFondo -> .)
    OPAREN          reduce using rule 120 (np_agregarFondo -> .)
    QUOT            reduce using rule 120 (np_agregarFondo -> .)
    ID              reduce using rule 120 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 246

state 214

    (62) llamadaFuncion -> ID np_existeFuncion np_llamadaFuncion OPAREN paramsLlamada1 . CPAREN np_goSUB

    CPAREN          shift and go to state 247


state 215

    (65) paramsLlamada1 -> empty .

    CPAREN          reduce using rule 65 (paramsLlamada1 -> empty .)


state 216

    (66) paramsLlamada1 -> paramsLlamada2 .

    CPAREN          reduce using rule 66 (paramsLlamada1 -> paramsLlamada2 .)


state 217

    (67) paramsLlamada2 -> np_agregarFondo . expresion np_quitarFondo np_resolverParam
    (68) paramsLlamada2 -> np_agregarFondo . expresion np_quitarFondo np_resolverParam COMA paramsLlamada2
    (75) expresion -> . expresion LOGIC np_insertarOperador expresion
    (76) expresion -> . expresion RELOP np_insertarOperador expresion
    (77) expresion -> . termino
    (78) termino -> . termino PLUS np_insertarOperador termino
    (79) termino -> . termino MINUS np_insertarOperador termino
    (80) termino -> . termino MULTIPLY np_insertarOperador termino
    (81) termino -> . termino DIVIDE np_insertarOperador termino
    (83) termino -> . termino1 OPMATRIZ np_insertarOperador
    (84) termino -> . termino1
    (85) termino1 -> . posibleID
    (86) termino1 -> . ENTERO np_addConstanteINT np_enviarACuadruplosC
    (87) termino1 -> . FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC
    (88) termino1 -> . llamadaFuncion
    (89) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (90) termino1 -> . QUOT CARACTER QUOT
    (91) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (92) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (93) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (62) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion OPAREN paramsLlamada1 CPAREN np_goSUB

    ENTERO          shift and go to state 129
    FLOTANTE        shift and go to state 130
    OPAREN          shift and go to state 132
    QUOT            shift and go to state 133
    ID              shift and go to state 134

    expresion                      shift and go to state 248
    termino                        shift and go to state 126
    termino1                       shift and go to state 127
    posibleID                      shift and go to state 128
    llamadaFuncion                 shift and go to state 131

state 218

    (92) posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo . expresion np_quitarFondo CCORCH
    (93) posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo . expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (75) expresion -> . expresion LOGIC np_insertarOperador expresion
    (76) expresion -> . expresion RELOP np_insertarOperador expresion
    (77) expresion -> . termino
    (78) termino -> . termino PLUS np_insertarOperador termino
    (79) termino -> . termino MINUS np_insertarOperador termino
    (80) termino -> . termino MULTIPLY np_insertarOperador termino
    (81) termino -> . termino DIVIDE np_insertarOperador termino
    (83) termino -> . termino1 OPMATRIZ np_insertarOperador
    (84) termino -> . termino1
    (85) termino1 -> . posibleID
    (86) termino1 -> . ENTERO np_addConstanteINT np_enviarACuadruplosC
    (87) termino1 -> . FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC
    (88) termino1 -> . llamadaFuncion
    (89) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (90) termino1 -> . QUOT CARACTER QUOT
    (91) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (92) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (93) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (62) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion OPAREN paramsLlamada1 CPAREN np_goSUB

    ENTERO          shift and go to state 129
    FLOTANTE        shift and go to state 130
    OPAREN          shift and go to state 132
    QUOT            shift and go to state 133
    ID              shift and go to state 134

    expresion                      shift and go to state 249
    termino                        shift and go to state 126
    termino1                       shift and go to state 127
    posibleID                      shift and go to state 128
    llamadaFuncion                 shift and go to state 131

state 219

    (104) estatutoRepeticionCondicional -> MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion . np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (75) expresion -> expresion . LOGIC np_insertarOperador expresion
    (76) expresion -> expresion . RELOP np_insertarOperador expresion
    (121) np_quitarFondo -> .

    LOGIC           shift and go to state 162
    RELOP           shift and go to state 163
    CPAREN          reduce using rule 121 (np_quitarFondo -> .)

    np_quitarFondo                 shift and go to state 250

state 220

    (71) lectura -> LEE OPAREN posibleID lectura2 CPAREN . SEMICOLON

    SEMICOLON       shift and go to state 251


state 221

    (73) lectura2 -> COMA posibleID . lectura2
    (72) lectura2 -> . empty
    (73) lectura2 -> . COMA posibleID lectura2
    (123) empty -> .

    COMA            shift and go to state 179
    CPAREN          reduce using rule 123 (empty -> .)

    lectura2                       shift and go to state 252
    empty                          shift and go to state 178

state 222

    (74) asignacion -> posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo . expresion np_quitarFondo np_quitarFondo SEMICOLON
    (75) expresion -> . expresion LOGIC np_insertarOperador expresion
    (76) expresion -> . expresion RELOP np_insertarOperador expresion
    (77) expresion -> . termino
    (78) termino -> . termino PLUS np_insertarOperador termino
    (79) termino -> . termino MINUS np_insertarOperador termino
    (80) termino -> . termino MULTIPLY np_insertarOperador termino
    (81) termino -> . termino DIVIDE np_insertarOperador termino
    (83) termino -> . termino1 OPMATRIZ np_insertarOperador
    (84) termino -> . termino1
    (85) termino1 -> . posibleID
    (86) termino1 -> . ENTERO np_addConstanteINT np_enviarACuadruplosC
    (87) termino1 -> . FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC
    (88) termino1 -> . llamadaFuncion
    (89) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (90) termino1 -> . QUOT CARACTER QUOT
    (91) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (92) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (93) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (62) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion OPAREN paramsLlamada1 CPAREN np_goSUB

    ENTERO          shift and go to state 129
    FLOTANTE        shift and go to state 130
    OPAREN          shift and go to state 132
    QUOT            shift and go to state 133
    ID              shift and go to state 134

    posibleID                      shift and go to state 128
    expresion                      shift and go to state 253
    termino                        shift and go to state 126
    termino1                       shift and go to state 127
    llamadaFuncion                 shift and go to state 131

state 223

    (49) escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .

    REGRESA         reduce using rule 49 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    VAR             reduce using rule 49 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    DESDE           reduce using rule 49 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 49 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    LEE             reduce using rule 49 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
