Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa
    (79) asignacion -> . posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (49) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (58) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (59) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (64) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB
    (96) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (97) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (98) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    REGRESA         shift and go to state 68
    CBRACKET        reduce using rule 128 (empty -> .)
    VAR             shift and go to state 8
    DESDE           shift and go to state 69
    MIENTRAS        shift and go to state 71
    LEE             shift and go to state 72
    ESCRIBE         shift and go to state 74
    SI              shift and go to state 75
    ID              shift and go to state 70

    estatutos                      shift and go to state 265
    return                         shift and go to state 58
    empty                          shift and go to state 59
    declaracion                    shift and go to state 60
    estatutoRepeticionIncondicional shift and go to state 61
    estatutoRepeticionCondicional  shift and go to state 62
    lectura                        shift and go to state 63
    asignacion                     shift and go to state 64
    escritura                      shift and go to state 65
    decision                       shift and go to state 66
    llamadaFuncion                 shift and go to state 67
    posibleID                      shift and go to state 73

state 232

    (22) declaracionFuncion -> FUNCION FLOAT ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros CPAREN np_yaNoEsParametro declaracionFuncionVariables OBRACKET . estatutos CBRACKET np_endFunc
    (39) estatutos -> . return estatutos
    (40) estatutos -> . empty
    (41) estatutos -> . declaracion estatutos
    (42) estatutos -> . estatutoRepeticionIncondicional estatutos
    (43) estatutos -> . estatutoRepeticionCondicional estatutos
    (44) estatutos -> . lectura estatutos
    (45) estatutos -> . asignacion estatutos
    (46) estatutos -> . escritura estatutos
    (47) estatutos -> . decision estatutos
    (48) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (113) return -> . REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
    (114) return -> . REGRESA SEMICOLON np_returnVOID
    (128) empty -> .
    (11) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (12) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (13) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (105) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor
    (109) estatutoRepeticionCondicional -> . MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (75) lectura -> . LEE OPAREN posibleID np_read lectura2 CPAREN SEMICOLON
    (79) asignacion -> . posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (49) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (58) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (59) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (64) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB
    (96) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (97) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (98) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    REGRESA         shift and go to state 68
    CBRACKET        reduce using rule 128 (empty -> .)
    VAR             shift and go to state 8
    DESDE           shift and go to state 69
    MIENTRAS        shift and go to state 71
    LEE             shift and go to state 72
    ESCRIBE         shift and go to state 74
    SI              shift and go to state 75
    ID              shift and go to state 70

    estatutos                      shift and go to state 266
    return                         shift and go to state 58
    empty                          shift and go to state 59
    declaracion                    shift and go to state 60
    estatutoRepeticionIncondicional shift and go to state 61
    estatutoRepeticionCondicional  shift and go to state 62
    lectura                        shift and go to state 63
    asignacion                     shift and go to state 64
    escritura                      shift and go to state 65
    decision                       shift and go to state 66
    llamadaFuncion                 shift and go to state 67
    posibleID                      shift and go to state 73

state 233

    (23) declaracionFuncion -> FUNCION CHAR ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros CPAREN np_yaNoEsParametro declaracionFuncionVariables OBRACKET . estatutos CBRACKET np_endFunc
    (39) estatutos -> . return estatutos
    (40) estatutos -> . empty
    (41) estatutos -> . declaracion estatutos
    (42) estatutos -> . estatutoRepeticionIncondicional estatutos
    (43) estatutos -> . estatutoRepeticionCondicional estatutos
    (44) estatutos -> . lectura estatutos
    (45) estatutos -> . asignacion estatutos
    (46) estatutos -> . escritura estatutos
    (47) estatutos -> . decision estatutos
    (48) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (113) return -> . REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
    (114) return -> . REGRESA SEMICOLON np_returnVOID
    (128) empty -> .
    (11) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (12) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (13) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (105) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor
    (109) estatutoRepeticionCondicional -> . MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (75) lectura -> . LEE OPAREN posibleID np_read lectura2 CPAREN SEMICOLON
    (79) asignacion -> . posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (49) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (58) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (59) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (64) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB
    (96) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (97) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (98) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    REGRESA         shift and go to state 68
    CBRACKET        reduce using rule 128 (empty -> .)
    VAR             shift and go to state 8
    DESDE           shift and go to state 69
    MIENTRAS        shift and go to state 71
    LEE             shift and go to state 72
    ESCRIBE         shift and go to state 74
    SI              shift and go to state 75
    ID              shift and go to state 70

    estatutos                      shift and go to state 267
    return                         shift and go to state 58
    empty                          shift and go to state 59
    declaracion                    shift and go to state 60
    estatutoRepeticionIncondicional shift and go to state 61
    estatutoRepeticionCondicional  shift and go to state 62
    lectura                        shift and go to state 63
    asignacion                     shift and go to state 64
    escritura                      shift and go to state 65
    decision                       shift and go to state 66
    llamadaFuncion                 shift and go to state 67
    posibleID                      shift and go to state 73

state 234

    (113) return -> REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return .

    REGRESA         reduce using rule 113 (return -> REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return .)
    VAR             reduce using rule 113 (return -> REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return .)
    DESDE           reduce using rule 113 (return -> REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return .)
    MIENTRAS        reduce using rule 113 (return -> REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return .)
    LEE             reduce using rule 113 (return -> REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return .)
    ESCRIBE         reduce using rule 113 (return -> REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return .)
    SI              reduce using rule 113 (return -> REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return .)
    ID              reduce using rule 113 (return -> REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return .)
    CBRACKET        reduce using rule 113 (return -> REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return .)


state 235

    (80) expresion -> expresion LOGIC np_insertarOperador expresion .
    (80) expresion -> expresion . LOGIC np_insertarOperador expresion
    (81) expresion -> expresion . RELOP np_insertarOperador expresion

  ! shift/reduce conflict for LOGIC resolved as shift
  ! shift/reduce conflict for RELOP resolved as shift
    SEMICOLON       reduce using rule 80 (expresion -> expresion LOGIC np_insertarOperador expresion .)
    COMA            reduce using rule 80 (expresion -> expresion LOGIC np_insertarOperador expresion .)
    CPAREN          reduce using rule 80 (expresion -> expresion LOGIC np_insertarOperador expresion .)
    CCORCH          reduce using rule 80 (expresion -> expresion LOGIC np_insertarOperador expresion .)
    HAZ             reduce using rule 80 (expresion -> expresion LOGIC np_insertarOperador expresion .)
    LOGIC           shift and go to state 162
    RELOP           shift and go to state 163

  ! LOGIC           [ reduce using rule 80 (expresion -> expresion LOGIC np_insertarOperador expresion .) ]
  ! RELOP           [ reduce using rule 80 (expresion -> expresion LOGIC np_insertarOperador expresion .) ]


state 236

    (81) expresion -> expresion RELOP np_insertarOperador expresion .
    (80) expresion -> expresion . LOGIC np_insertarOperador expresion
    (81) expresion -> expresion . RELOP np_insertarOperador expresion

  ! shift/reduce conflict for LOGIC resolved as shift
  ! shift/reduce conflict for RELOP resolved as shift
    SEMICOLON       reduce using rule 81 (expresion -> expresion RELOP np_insertarOperador expresion .)
    COMA            reduce using rule 81 (expresion -> expresion RELOP np_insertarOperador expresion .)
    CPAREN          reduce using rule 81 (expresion -> expresion RELOP np_insertarOperador expresion .)
    CCORCH          reduce using rule 81 (expresion -> expresion RELOP np_insertarOperador expresion .)
    HAZ             reduce using rule 81 (expresion -> expresion RELOP np_insertarOperador expresion .)
    LOGIC           shift and go to state 162
    RELOP           shift and go to state 163

  ! LOGIC           [ reduce using rule 81 (expresion -> expresion RELOP np_insertarOperador expresion .) ]
  ! RELOP           [ reduce using rule 81 (expresion -> expresion RELOP np_insertarOperador expresion .) ]


state 237

    (83) termino -> termino PLUS np_insertarOperador termino .
    (83) termino -> termino . PLUS np_insertarOperador termino
    (84) termino -> termino . MINUS np_insertarOperador termino
    (85) termino -> termino . MULTIPLY np_insertarOperador termino
    (86) termino -> termino . DIVIDE np_insertarOperador termino

    PLUS            reduce using rule 83 (termino -> termino PLUS np_insertarOperador termino .)
    MINUS           reduce using rule 83 (termino -> termino PLUS np_insertarOperador termino .)
    LOGIC           reduce using rule 83 (termino -> termino PLUS np_insertarOperador termino .)
    RELOP           reduce using rule 83 (termino -> termino PLUS np_insertarOperador termino .)
    SEMICOLON       reduce using rule 83 (termino -> termino PLUS np_insertarOperador termino .)
    COMA            reduce using rule 83 (termino -> termino PLUS np_insertarOperador termino .)
    CPAREN          reduce using rule 83 (termino -> termino PLUS np_insertarOperador termino .)
    CCORCH          reduce using rule 83 (termino -> termino PLUS np_insertarOperador termino .)
    HAZ             reduce using rule 83 (termino -> termino PLUS np_insertarOperador termino .)
    MULTIPLY        shift and go to state 166
    DIVIDE          shift and go to state 167

  ! MULTIPLY        [ reduce using rule 83 (termino -> termino PLUS np_insertarOperador termino .) ]
  ! DIVIDE          [ reduce using rule 83 (termino -> termino PLUS np_insertarOperador termino .) ]
  ! PLUS            [ shift and go to state 164 ]
  ! MINUS           [ shift and go to state 165 ]


state 238

    (84) termino -> termino MINUS np_insertarOperador termino .
    (83) termino -> termino . PLUS np_insertarOperador termino
    (84) termino -> termino . MINUS np_insertarOperador termino
