Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa
    (102) estatutoRepeticionIncondicional -> DESDE ID np_contieneID HASTA np_iniciaFor . np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor
    (122) np_agregarFondo -> .

    ENTERO          reduce using rule 122 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 122 (np_agregarFondo -> .)
    OPAREN          reduce using rule 122 (np_agregarFondo -> .)
    QUOT            reduce using rule 122 (np_agregarFondo -> .)
    ID              reduce using rule 122 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 243

state 214

    (62) llamadaFuncion -> ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN . paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB
    (67) paramsLlamada1 -> . empty
    (68) paramsLlamada1 -> . paramsLlamada2
    (125) empty -> .
    (69) paramsLlamada2 -> . np_agregarFondo expresion np_quitarFondo np_resolverParam
    (70) paramsLlamada2 -> . np_agregarFondo expresion np_quitarFondo np_resolverParam COMA paramsLlamada2
    (122) np_agregarFondo -> .

    CPAREN          reduce using rule 125 (empty -> .)
    ENTERO          reduce using rule 122 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 122 (np_agregarFondo -> .)
    OPAREN          reduce using rule 122 (np_agregarFondo -> .)
    QUOT            reduce using rule 122 (np_agregarFondo -> .)
    ID              reduce using rule 122 (np_agregarFondo -> .)

    paramsLlamada1                 shift and go to state 244
    empty                          shift and go to state 245
    paramsLlamada2                 shift and go to state 246
    np_agregarFondo                shift and go to state 247

state 215

    (94) posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo . expresion np_quitarFondo CCORCH
    (95) posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo . expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (77) expresion -> . expresion LOGIC np_insertarOperador expresion
    (78) expresion -> . expresion RELOP np_insertarOperador expresion
    (79) expresion -> . termino
    (80) termino -> . termino PLUS np_insertarOperador termino
    (81) termino -> . termino MINUS np_insertarOperador termino
    (82) termino -> . termino MULTIPLY np_insertarOperador termino
    (83) termino -> . termino DIVIDE np_insertarOperador termino
    (85) termino -> . termino1 OPMATRIZ np_insertarOperador
    (86) termino -> . termino1
    (87) termino1 -> . posibleID
    (88) termino1 -> . ENTERO np_addConstanteINT np_enviarACuadruplosC
    (89) termino1 -> . FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC
    (90) termino1 -> . llamadaFuncion
    (91) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (92) termino1 -> . QUOT CARACTER QUOT
    (93) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (94) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (95) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (62) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB

    ENTERO          shift and go to state 129
    FLOTANTE        shift and go to state 130
    OPAREN          shift and go to state 132
    QUOT            shift and go to state 133
    ID              shift and go to state 134

    expresion                      shift and go to state 248
    termino                        shift and go to state 126
    termino1                       shift and go to state 127
    posibleID                      shift and go to state 128
    llamadaFuncion                 shift and go to state 131

state 216

    (106) estatutoRepeticionCondicional -> MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion . np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (77) expresion -> expresion . LOGIC np_insertarOperador expresion
    (78) expresion -> expresion . RELOP np_insertarOperador expresion
    (123) np_quitarFondo -> .

    LOGIC           shift and go to state 162
    RELOP           shift and go to state 163
    CPAREN          reduce using rule 123 (np_quitarFondo -> .)

    np_quitarFondo                 shift and go to state 249

state 217

    (73) lectura -> LEE OPAREN posibleID lectura2 CPAREN . SEMICOLON

    SEMICOLON       shift and go to state 250


state 218

    (75) lectura2 -> COMA posibleID . lectura2
    (74) lectura2 -> . empty
    (75) lectura2 -> . COMA posibleID lectura2
    (125) empty -> .

    COMA            shift and go to state 179
    CPAREN          reduce using rule 125 (empty -> .)

    lectura2                       shift and go to state 251
    empty                          shift and go to state 178

state 219

    (76) asignacion -> posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo . expresion np_quitarFondo np_quitarFondo SEMICOLON
    (77) expresion -> . expresion LOGIC np_insertarOperador expresion
    (78) expresion -> . expresion RELOP np_insertarOperador expresion
    (79) expresion -> . termino
    (80) termino -> . termino PLUS np_insertarOperador termino
    (81) termino -> . termino MINUS np_insertarOperador termino
    (82) termino -> . termino MULTIPLY np_insertarOperador termino
    (83) termino -> . termino DIVIDE np_insertarOperador termino
    (85) termino -> . termino1 OPMATRIZ np_insertarOperador
    (86) termino -> . termino1
    (87) termino1 -> . posibleID
    (88) termino1 -> . ENTERO np_addConstanteINT np_enviarACuadruplosC
    (89) termino1 -> . FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC
    (90) termino1 -> . llamadaFuncion
    (91) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (92) termino1 -> . QUOT CARACTER QUOT
    (93) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (94) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (95) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (62) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB

    ENTERO          shift and go to state 129
    FLOTANTE        shift and go to state 130
    OPAREN          shift and go to state 132
    QUOT            shift and go to state 133
    ID              shift and go to state 134

    posibleID                      shift and go to state 128
    expresion                      shift and go to state 252
    termino                        shift and go to state 126
    termino1                       shift and go to state 127
    llamadaFuncion                 shift and go to state 131

state 220

    (49) escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .

    REGRESA         reduce using rule 49 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    VAR             reduce using rule 49 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    DESDE           reduce using rule 49 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 49 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    LEE             reduce using rule 49 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 49 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    SI              reduce using rule 49 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    ID              reduce using rule 49 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    CBRACKET        reduce using rule 49 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)


state 221

    (54) escritura3 -> COMA expresion . escritura3
    (77) expresion -> expresion . LOGIC np_insertarOperador expresion
    (78) expresion -> expresion . RELOP np_insertarOperador expresion
    (53) escritura3 -> . empty
    (54) escritura3 -> . COMA expresion escritura3
    (55) escritura3 -> . COMA STRING escritura3
    (125) empty -> .

    LOGIC           shift and go to state 162
    RELOP           shift and go to state 163
    COMA            shift and go to state 184
    CPAREN          reduce using rule 125 (empty -> .)

    escritura3                     shift and go to state 253
    empty                          shift and go to state 183

state 222

    (55) escritura3 -> COMA STRING . escritura3
    (53) escritura3 -> . empty
    (54) escritura3 -> . COMA expresion escritura3
    (55) escritura3 -> . COMA STRING escritura3
    (125) empty -> .

    COMA            shift and go to state 184
    CPAREN          reduce using rule 125 (empty -> .)

    escritura3                     shift and go to state 254
    empty                          shift and go to state 183

state 223

    (56) decision -> SI OPAREN np_agregarFondo expresion np_quitarFondo . np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (57) decision -> SI OPAREN np_agregarFondo expresion np_quitarFondo . np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (58) np_iniciaIf -> .

    CPAREN          reduce using rule 58 (np_iniciaIf -> .)

    np_iniciaIf                    shift and go to state 255

state 224

    (18) declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .

    VAR             reduce using rule 18 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    FUNCION         reduce using rule 18 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    PRINCIPAL       reduce using rule 18 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    REGRESA         reduce using rule 18 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    DESDE           reduce using rule 18 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    MIENTRAS        reduce using rule 18 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    LEE             reduce using rule 18 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    ESCRIBE         reduce using rule 18 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    SI              reduce using rule 18 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    ID              reduce using rule 18 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    CBRACKET        reduce using rule 18 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    OBRACKET        reduce using rule 18 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)


state 225

    (19) declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA . declaracion2
    (15) declaracion2 -> . np_agregarFondo posibleIDDeclaracion declaracion3
    (122) np_agregarFondo -> .

    ID              reduce using rule 122 (np_agregarFondo -> .)

    declaracion2                   shift and go to state 256
    np_agregarFondo                shift and go to state 41

state 226

    (97) posibleIDDeclaracion -> np_updateCurrentDimension1 ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH . expresion CCORCH
    (77) expresion -> . expresion LOGIC np_insertarOperador expresion
    (78) expresion -> . expresion RELOP np_insertarOperador expresion
    (79) expresion -> . termino
    (80) termino -> . termino PLUS np_insertarOperador termino
    (81) termino -> . termino MINUS np_insertarOperador termino
    (82) termino -> . termino MULTIPLY np_insertarOperador termino
    (83) termino -> . termino DIVIDE np_insertarOperador termino
    (85) termino -> . termino1 OPMATRIZ np_insertarOperador
    (86) termino -> . termino1
    (87) termino1 -> . posibleID
    (88) termino1 -> . ENTERO np_addConstanteINT np_enviarACuadruplosC
    (89) termino1 -> . FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC
    (90) termino1 -> . llamadaFuncion
    (91) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (92) termino1 -> . QUOT CARACTER QUOT
    (93) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (94) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (95) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (62) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB

    ENTERO          shift and go to state 129
    FLOTANTE        shift and go to state 130
    OPAREN          shift and go to state 132
    QUOT            shift and go to state 133
    ID              shift and go to state 134

    expresion                      shift and go to state 257
    termino                        shift and go to state 126
    termino1                       shift and go to state 127
    posibleID                      shift and go to state 128
    llamadaFuncion                 shift and go to state 131

state 227

    (98) posibleIDDeclaracion -> np_updateCurrentDimension2 ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH . expresion COMA expresion CCORCH
    (77) expresion -> . expresion LOGIC np_insertarOperador expresion
    (78) expresion -> . expresion RELOP np_insertarOperador expresion
    (79) expresion -> . termino
    (80) termino -> . termino PLUS np_insertarOperador termino
    (81) termino -> . termino MINUS np_insertarOperador termino
    (82) termino -> . termino MULTIPLY np_insertarOperador termino
    (83) termino -> . termino DIVIDE np_insertarOperador termino
    (85) termino -> . termino1 OPMATRIZ np_insertarOperador
    (86) termino -> . termino1
    (87) termino1 -> . posibleID
    (88) termino1 -> . ENTERO np_addConstanteINT np_enviarACuadruplosC
    (89) termino1 -> . FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC
    (90) termino1 -> . llamadaFuncion
    (91) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
