Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa

    (21) declaracionFuncion -> FUNCION CHAR ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET . estatutos CBRACKET
    (33) estatutos -> . empty
    (34) estatutos -> . return
    (35) estatutos -> . declaracion estatutos
    (36) estatutos -> . estatutoRepeticionIncondicional estatutos
    (37) estatutos -> . estatutoRepeticionCondicional estatutos
    (38) estatutos -> . lectura estatutos
    (39) estatutos -> . asignacion estatutos
    (40) estatutos -> . escritura estatutos
    (41) estatutos -> . decision estatutos
    (42) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (98) empty -> .
    (90) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (88) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (89) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (61) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (64) asignacion -> . posibleID ASSIGN np_insertarOperador expresion SEMICOLON
    (43) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (50) decision -> . SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse estatutos np_terminaElse CBRACKET
    (51) decision -> . SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (56) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (79) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH

    CBRACKET        reduce using rule 98 (empty -> .)
    REGRESA         shift and go to state 58
    VAR             shift and go to state 8
    DESDE           shift and go to state 59
    MIENTRAS        shift and go to state 61
    LEE             shift and go to state 62
    ESCRIBE         shift and go to state 64
    SI              shift and go to state 65
    ID              shift and go to state 60

    estatutos                      shift and go to state 219
    empty                          shift and go to state 48
    return                         shift and go to state 49
    declaracion                    shift and go to state 50
    estatutoRepeticionIncondicional shift and go to state 51
    estatutoRepeticionCondicional  shift and go to state 52
    lectura                        shift and go to state 53
    asignacion                     shift and go to state 54
    escritura                      shift and go to state 55
    decision                       shift and go to state 56
    llamadaFuncion                 shift and go to state 57
    posibleID                      shift and go to state 63

state 188

    (65) expresion -> expresion LOGIC np_insertarOperador expresion .
    (65) expresion -> expresion . LOGIC np_insertarOperador expresion
    (66) expresion -> expresion . RELOP np_insertarOperador expresion

  ! shift/reduce conflict for LOGIC resolved as shift
  ! shift/reduce conflict for RELOP resolved as shift
    SEMICOLON       reduce using rule 65 (expresion -> expresion LOGIC np_insertarOperador expresion .)
    COMA            reduce using rule 65 (expresion -> expresion LOGIC np_insertarOperador expresion .)
    CPAREN          reduce using rule 65 (expresion -> expresion LOGIC np_insertarOperador expresion .)
    CCORCH          reduce using rule 65 (expresion -> expresion LOGIC np_insertarOperador expresion .)
    HAZ             reduce using rule 65 (expresion -> expresion LOGIC np_insertarOperador expresion .)
    LOGIC           shift and go to state 115
    RELOP           shift and go to state 116

  ! LOGIC           [ reduce using rule 65 (expresion -> expresion LOGIC np_insertarOperador expresion .) ]
  ! RELOP           [ reduce using rule 65 (expresion -> expresion LOGIC np_insertarOperador expresion .) ]


state 189

    (66) expresion -> expresion RELOP np_insertarOperador expresion .
    (65) expresion -> expresion . LOGIC np_insertarOperador expresion
    (66) expresion -> expresion . RELOP np_insertarOperador expresion

  ! shift/reduce conflict for LOGIC resolved as shift
  ! shift/reduce conflict for RELOP resolved as shift
    SEMICOLON       reduce using rule 66 (expresion -> expresion RELOP np_insertarOperador expresion .)
    COMA            reduce using rule 66 (expresion -> expresion RELOP np_insertarOperador expresion .)
    CPAREN          reduce using rule 66 (expresion -> expresion RELOP np_insertarOperador expresion .)
    CCORCH          reduce using rule 66 (expresion -> expresion RELOP np_insertarOperador expresion .)
    HAZ             reduce using rule 66 (expresion -> expresion RELOP np_insertarOperador expresion .)
    LOGIC           shift and go to state 115
    RELOP           shift and go to state 116

  ! LOGIC           [ reduce using rule 66 (expresion -> expresion RELOP np_insertarOperador expresion .) ]
  ! RELOP           [ reduce using rule 66 (expresion -> expresion RELOP np_insertarOperador expresion .) ]


state 190

    (68) termino -> termino PLUS np_insertarOperador termino .
    (68) termino -> termino . PLUS np_insertarOperador termino
    (69) termino -> termino . MINUS np_insertarOperador termino
    (70) termino -> termino . MULTIPLY np_insertarOperador termino
    (71) termino -> termino . DIVIDE np_insertarOperador termino

    PLUS            reduce using rule 68 (termino -> termino PLUS np_insertarOperador termino .)
    MINUS           reduce using rule 68 (termino -> termino PLUS np_insertarOperador termino .)
    SEMICOLON       reduce using rule 68 (termino -> termino PLUS np_insertarOperador termino .)
    LOGIC           reduce using rule 68 (termino -> termino PLUS np_insertarOperador termino .)
    RELOP           reduce using rule 68 (termino -> termino PLUS np_insertarOperador termino .)
    COMA            reduce using rule 68 (termino -> termino PLUS np_insertarOperador termino .)
    CPAREN          reduce using rule 68 (termino -> termino PLUS np_insertarOperador termino .)
    CCORCH          reduce using rule 68 (termino -> termino PLUS np_insertarOperador termino .)
    HAZ             reduce using rule 68 (termino -> termino PLUS np_insertarOperador termino .)
    MULTIPLY        shift and go to state 119
    DIVIDE          shift and go to state 120

  ! MULTIPLY        [ reduce using rule 68 (termino -> termino PLUS np_insertarOperador termino .) ]
  ! DIVIDE          [ reduce using rule 68 (termino -> termino PLUS np_insertarOperador termino .) ]
  ! PLUS            [ shift and go to state 117 ]
  ! MINUS           [ shift and go to state 118 ]


state 191

    (69) termino -> termino MINUS np_insertarOperador termino .
    (68) termino -> termino . PLUS np_insertarOperador termino
    (69) termino -> termino . MINUS np_insertarOperador termino
    (70) termino -> termino . MULTIPLY np_insertarOperador termino
    (71) termino -> termino . DIVIDE np_insertarOperador termino

    PLUS            reduce using rule 69 (termino -> termino MINUS np_insertarOperador termino .)
    MINUS           reduce using rule 69 (termino -> termino MINUS np_insertarOperador termino .)
    SEMICOLON       reduce using rule 69 (termino -> termino MINUS np_insertarOperador termino .)
    LOGIC           reduce using rule 69 (termino -> termino MINUS np_insertarOperador termino .)
    RELOP           reduce using rule 69 (termino -> termino MINUS np_insertarOperador termino .)
    COMA            reduce using rule 69 (termino -> termino MINUS np_insertarOperador termino .)
    CPAREN          reduce using rule 69 (termino -> termino MINUS np_insertarOperador termino .)
    CCORCH          reduce using rule 69 (termino -> termino MINUS np_insertarOperador termino .)
    HAZ             reduce using rule 69 (termino -> termino MINUS np_insertarOperador termino .)
    MULTIPLY        shift and go to state 119
    DIVIDE          shift and go to state 120

  ! MULTIPLY        [ reduce using rule 69 (termino -> termino MINUS np_insertarOperador termino .) ]
  ! DIVIDE          [ reduce using rule 69 (termino -> termino MINUS np_insertarOperador termino .) ]
  ! PLUS            [ shift and go to state 117 ]
  ! MINUS           [ shift and go to state 118 ]


state 192

    (70) termino -> termino MULTIPLY np_insertarOperador termino .
    (68) termino -> termino . PLUS np_insertarOperador termino
    (69) termino -> termino . MINUS np_insertarOperador termino
    (70) termino -> termino . MULTIPLY np_insertarOperador termino
    (71) termino -> termino . DIVIDE np_insertarOperador termino

    PLUS            reduce using rule 70 (termino -> termino MULTIPLY np_insertarOperador termino .)
    MINUS           reduce using rule 70 (termino -> termino MULTIPLY np_insertarOperador termino .)
    MULTIPLY        reduce using rule 70 (termino -> termino MULTIPLY np_insertarOperador termino .)
    DIVIDE          reduce using rule 70 (termino -> termino MULTIPLY np_insertarOperador termino .)
    SEMICOLON       reduce using rule 70 (termino -> termino MULTIPLY np_insertarOperador termino .)
    LOGIC           reduce using rule 70 (termino -> termino MULTIPLY np_insertarOperador termino .)
    RELOP           reduce using rule 70 (termino -> termino MULTIPLY np_insertarOperador termino .)
    COMA            reduce using rule 70 (termino -> termino MULTIPLY np_insertarOperador termino .)
    CPAREN          reduce using rule 70 (termino -> termino MULTIPLY np_insertarOperador termino .)
    CCORCH          reduce using rule 70 (termino -> termino MULTIPLY np_insertarOperador termino .)
    HAZ             reduce using rule 70 (termino -> termino MULTIPLY np_insertarOperador termino .)

  ! PLUS            [ shift and go to state 117 ]
  ! MINUS           [ shift and go to state 118 ]
  ! MULTIPLY        [ shift and go to state 119 ]
  ! DIVIDE          [ shift and go to state 120 ]


state 193

    (71) termino -> termino DIVIDE np_insertarOperador termino .
    (68) termino -> termino . PLUS np_insertarOperador termino
    (69) termino -> termino . MINUS np_insertarOperador termino
    (70) termino -> termino . MULTIPLY np_insertarOperador termino
    (71) termino -> termino . DIVIDE np_insertarOperador termino

    PLUS            reduce using rule 71 (termino -> termino DIVIDE np_insertarOperador termino .)
    MINUS           reduce using rule 71 (termino -> termino DIVIDE np_insertarOperador termino .)
    MULTIPLY        reduce using rule 71 (termino -> termino DIVIDE np_insertarOperador termino .)
    DIVIDE          reduce using rule 71 (termino -> termino DIVIDE np_insertarOperador termino .)
    SEMICOLON       reduce using rule 71 (termino -> termino DIVIDE np_insertarOperador termino .)
    LOGIC           reduce using rule 71 (termino -> termino DIVIDE np_insertarOperador termino .)
    RELOP           reduce using rule 71 (termino -> termino DIVIDE np_insertarOperador termino .)
    COMA            reduce using rule 71 (termino -> termino DIVIDE np_insertarOperador termino .)
    CPAREN          reduce using rule 71 (termino -> termino DIVIDE np_insertarOperador termino .)
    CCORCH          reduce using rule 71 (termino -> termino DIVIDE np_insertarOperador termino .)
    HAZ             reduce using rule 71 (termino -> termino DIVIDE np_insertarOperador termino .)

  ! PLUS            [ shift and go to state 117 ]
  ! MINUS           [ shift and go to state 118 ]
  ! MULTIPLY        [ shift and go to state 119 ]
  ! DIVIDE          [ shift and go to state 120 ]


state 194

    (86) termino1 -> OPAREN np_insertarOperador expresion CPAREN . np_insertarOperador
    (72) np_insertarOperador -> .

    OPMATRIZ        reduce using rule 72 (np_insertarOperador -> .)
    PLUS            reduce using rule 72 (np_insertarOperador -> .)
    MINUS           reduce using rule 72 (np_insertarOperador -> .)
    MULTIPLY        reduce using rule 72 (np_insertarOperador -> .)
    DIVIDE          reduce using rule 72 (np_insertarOperador -> .)
    SEMICOLON       reduce using rule 72 (np_insertarOperador -> .)
    LOGIC           reduce using rule 72 (np_insertarOperador -> .)
    RELOP           reduce using rule 72 (np_insertarOperador -> .)
    COMA            reduce using rule 72 (np_insertarOperador -> .)
    CPAREN          reduce using rule 72 (np_insertarOperador -> .)
    CCORCH          reduce using rule 72 (np_insertarOperador -> .)
    HAZ             reduce using rule 72 (np_insertarOperador -> .)

    np_insertarOperador            shift and go to state 220

state 195

    (88) estatutoRepeticionIncondicional -> DESDE ID np_contieneID HASTA expresion . HAZ OBRACKET estatutos CBRACKET
    (65) expresion -> expresion . LOGIC np_insertarOperador expresion
    (66) expresion -> expresion . RELOP np_insertarOperador expresion

    HAZ             shift and go to state 221
    LOGIC           shift and go to state 115
    RELOP           shift and go to state 116
